GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
pdatabase,edu.cmu.cs.sample,Main,358,0,23,0,97,0,20,0,8,0
pdatabase,edu.cmu.cs.sample,Course,160,0,30,0,3,0,24,0,9,0
pdatabase,edu.cmu.cs.sample,Project,203,0,38,0,4,0,30,0,11,0
pdatabase,edu.cmu.cs.cloud,YelpApp,141,0,12,0,43,0,10,0,4,0
pdatabase,edu.cmu.cs.cloud,Business,640,0,110,0,16,0,90,0,35,0
pdatabase,edu.cmu.cs.cloud,MySQLTasks,385,0,39,0,147,0,44,0,21,0
pdatabase,edu.cmu.cs.cloud,Server,22,0,0,0,6,0,3,0,3,0
pdatabase,edu.cmu.cs.cloud,Config,31,0,0,0,9,0,3,0,3,0
pdatabase,edu.cmu.cs.cloud,Memcached,36,0,2,0,9,0,5,0,4,0
pdatabase,edu.cmu.cs.cloud,RedisLock,27,0,0,0,7,0,3,0,3,0
pdatabase,edu.cmu.cs.cloud,ReservationApp,51,0,0,0,9,0,3,0,3,0
pdatabase,edu.cmu.cs.cloud,Redis,0,269,0,32,0,67,0,28,0,12
pdatabase,edu.cmu.cs.cloud,MongoDBTasks,355,0,18,0,80,0,21,0,10,0
